,A,B,C,D
2000-05-20,-4.884229932981463,0.3138373574793547,-3.475017310364627,-24.234193821115394
2000-05-21,-6.142390685572442,1.887515484805351,-3.3034852144042195,-23.451861986043358
2000-05-22,-5.732364612659645,1.2399602486653785,-3.579321369582882,-23.62092089155211
2000-05-23,-5.6049332733444395,1.2648330113249184,-4.777981306801744,-25.42476758932772
2000-05-24,-4.148278708918495,1.493097858196085,-6.546217942746621,-25.68629893133258
2000-05-25,-4.4982812461477355,0.82148644779342,-4.9375859645240725,-26.015638923678566
2000-05-26,-4.259877447784059,0.8370469619051559,-4.669053376373773,-26.78389541464435
2000-05-27,-5.342369484807708,2.1932170616559366,-5.402831523292756,-26.781322593422477
2000-05-28,-5.980960486899125,2.1137273174305213,-5.120130651568765,-29.359355063297674
2000-05-29,-8.33717364670023,2.798701066481437,-4.452984293996718,-29.33026245514599
2000-05-30,-9.066004298477631,3.51930708892651,-4.26439942053699,-29.162560019270167
2000-05-31,-10.044182779738767,3.5481011238612394,-4.062635732136692,-28.327927905590336
2000-06-01,-10.021579515509204,4.0497971492130995,-4.314462107437387,-30.27589044989655
2000-06-02,-9.175446129352249,3.720289631489328,-3.7673675398549333,-30.130816448686826
2000-06-03,-9.748509154075094,2.983431809042557,-4.427816824856408,-30.604487747649056
2000-06-04,-10.200688353043468,3.550051444366864,-3.878028678379191,-30.99972147710084
2000-06-05,-10.047401268158849,2.7909225539089673,-3.805612404694947,-33.87720700880235
2000-06-06,-9.649021641203962,2.6543087197051562,-4.2875785841713725,-33.11390447463964
2000-06-07,-8.61853594447316,2.436138726147985,-3.410723643436121,-34.201976784116326
2000-06-08,-7.533509172257088,2.9861421531124095,-2.9663917558307475,-35.30433955245261
2000-06-09,-7.185579413438128,2.2460880239745045,-2.8371797726664236,-35.56600783959494
2000-06-10,-6.249066471060454,2.3946401359230247,-3.584632509503035,-35.30418019470824
2000-06-11,-5.588381308045003,3.3469272034146007,-3.111621945147567,-35.73206154358566
2000-06-12,-4.783020584049677,1.5905165808440178,-2.0249032224628616,-34.962299816175445
2000-06-13,-5.622487971756031,1.6988809438175698,-0.7424454262746081,-35.6881721901242
2000-06-14,-6.142717323133526,1.6537514598249543,-0.05475825374781329,-34.55191066533624
2000-06-15,-7.67894863181831,1.1796647860347802,-0.9292617280094818,-34.27199250777689
2000-06-16,-8.032988396699233,2.5305719031121914,-0.8255915157661324,-35.34127093108461
2000-06-17,-6.834941995961942,1.9202394775766711,0.18710969539158584,-34.87383538517121
2000-06-18,-6.208500553432629,2.955221092130821,-0.6052858612045502,-33.729310883041876
2000-06-19,-4.773360674585849,4.186699547780075,-0.7714494134490624,-33.75045949341488
2000-06-20,-5.644227217456229,2.7602668145829528,-1.5351601056774151,-32.9197315345002
2000-06-21,-7.419268796043008,2.1761971963084026,-4.222758840872419,-32.838566032447545
2000-06-22,-7.415545543246063,2.46158280103809,-5.46269963583685,-33.844885200385974
2000-06-23,-8.843414996201801,1.7023635578357124,-6.2064892030708325,-34.040055785196756
2000-06-24,-8.6605098937007,2.9070196304684055,-7.950356148585878,-35.30391865803005
2000-06-25,-8.862070211099216,3.786154945810361,-9.0895971407684,-35.09612413656242
2000-06-26,-9.128939746139249,3.145106561029947,-10.405546928457886,-36.744138262520615
2000-06-27,-7.416742265396625,2.9278057958580526,-10.694302359999003,-36.29396397007688
2000-06-28,-5.4431631736484,1.8109123459032248,-10.368928683628464,-35.58012062404881
2000-06-29,-5.052877707069976,0.6564721838351593,-9.779027127064118,-35.531137367470144
2000-06-30,-5.110564334642385,2.1634198670160694,-8.834887205445165,-35.05780739989809
2000-07-01,-5.443090430509893,2.1501614879899322,-11.02004784926936,-35.71038482387448
2000-07-02,-5.134742675962514,3.2249518583504937,-12.291394484917006,-35.71254693247489
2000-07-03,-5.700879550615976,2.1152579830126372,-11.880022724461222,-36.50659302485046
2000-07-04,-4.622063618772191,4.660571442371834,-11.431520726741384,-36.82921117871287
2000-07-05,-7.062058408774548,4.444735227354254,-9.614480825972379,-36.78508948452591
2000-07-06,-6.731619769676704,4.205347739463081,-10.21913895678784,-37.05910899275349
2000-07-07,-7.338422817546811,4.190600409365772,-12.600687888522845,-34.48081418223156
2000-07-08,-6.191730490484583,2.2552550537360307,-11.224181271220884,-35.42888176039219
2000-07-09,-6.452686112838035,2.223536721893309,-9.895371594306994,-35.28101722879833
2000-07-10,-7.982002711109329,1.4499410196289082,-10.245781014293474,-35.32352335782249
2000-07-11,-9.283052678827953,3.4353804286811243,-12.607067882577592,-34.79337428608518
2000-07-12,-7.000932666528526,3.2136755714197505,-12.17443144452659,-34.9925949543466
2000-07-13,-7.742262405311119,2.457262221185336,-12.558214361885426,-34.50546004052296
2000-07-14,-6.0001867912899955,1.5318262399148184,-9.795855305763881,-35.395760103020415
2000-07-15,-6.876437230201874,0.4529176409414428,-9.402014371398131,-35.89445152761442
2000-07-16,-8.579982467620756,1.704205426686735,-9.845236503379628,-34.16305050567685
2000-07-17,-8.626931925059463,0.8742528468510045,-10.427875925827959,-34.282700957353946
2000-07-18,-8.89383066808309,2.3914605556171633,-12.549433761986242,-33.555934899464816
2000-07-19,-8.168298687793575,1.319643624318841,-12.027577193492577,-34.08554269983338
2000-07-20,-9.264429241961189,2.2430555685524283,-12.390673483981875,-32.81415196497063
2000-07-21,-10.886936101940432,3.3064495392145603,-13.908123287274005,-31.836143520717638
2000-07-22,-11.672893929413787,3.4405503528233905,-12.663850166498294,-30.344782968259626
2000-07-23,-11.465862474655024,3.7337874639768565,-14.236400081691942,-30.34997292504796
2000-07-24,-8.052309890588706,4.07517920729938,-13.330570058265563,-28.80511781609509
2000-07-25,-8.400870446328273,3.7828813036056532,-13.69628603346013,-27.753095864359338
2000-07-26,-8.970099925715411,2.861436971559038,-13.049469384127878,-29.509174004408166
2000-07-27,-8.462164238645803,0.864430049412513,-14.334654955713496,-30.356497465240807
2000-07-28,-5.8024206857112315,2.2229640122134,-14.340142557801057,-30.00540366820663
2000-07-29,-5.193715823468923,2.5522809333373595,-12.653540881678401,-30.938826659476714
2000-07-30,-4.80137707270095,1.0767681634513913,-12.611549452289811,-29.535165162527946
2000-07-31,-4.939134846401772,2.5626697847010913,-11.699243667961596,-28.870177018103252
2000-08-01,-5.834585821639906,4.0167833019431844,-10.85629001005455,-28.24530706683103
2000-08-02,-4.753782314982712,5.350639922777228,-10.281403365898768,-29.83210171248653
2000-08-03,-4.644652392467798,5.95374524033818,-8.812557471018572,-30.81175488039225
2000-08-04,-1.3789528191533083,3.9921076927414054,-8.549674102657175,-30.40234049118606
2000-08-05,-2.577020528963283,5.470954518626296,-9.778899333468571,-29.610960238491934
2000-08-06,-1.8524916060755048,6.013033647077841,-10.052861145967928,-29.755349247469184
2000-08-07,-2.4398705749872214,5.569308875717073,-9.589397658073166,-29.04175670209874
2000-08-08,-0.8598860467332323,4.546147972645414,-10.193213448439371,-29.255822356046078
2000-08-09,-1.2323411763069372,2.30661043280345,-8.368237062494586,-28.433516698770394
2000-08-10,-1.122188741252018,2.1341945178615402,-9.53679107053119,-29.022778241679063
2000-08-11,-1.6133988749658033,2.1314184662153495,-8.273770054053248,-27.090332587375123
2000-08-12,-2.0309994085756715,3.236310682091794,-8.24901444230209,-26.816833511000425
2000-08-13,-0.34542643992832,3.315485629082964,-8.109977088395986,-25.34455735982762
2000-08-14,-1.1195246632454035,3.9947283975419747,-7.935559170578748,-26.396092993923588
2000-08-15,-1.9446058961846977,5.9056580622659975,-8.025529237299864,-26.175857275384327
2000-08-16,-2.6606917517213984,4.727087361412895,-10.754236957212822,-25.248298015311992
2000-08-17,-1.9198025345077334,4.082686875223687,-10.954531549384448,-26.168717017374384
2000-08-18,0.03988578265891585,5.029975709661111,-9.67470298898683,-26.01145410873237
2000-08-19,-1.0889363585046883,5.7614827712134185,-9.267322510844826,-25.644786008440825
2000-08-20,-2.0772697296651836,5.274725628919995,-9.840316787422143,-24.06393573070152
2000-08-21,-1.3381960241854647,5.549553948685921,-11.018270157164647,-23.00906658431457
2000-08-22,-0.8992972630611298,6.862236628141343,-11.855861900261722,-22.616120103831012
2000-08-23,-0.6185667578357412,7.570610760713139,-12.119393654312601,-22.92456337131814
2000-08-24,-1.9301449605662975,8.077252334069861,-12.030433655889505,-22.47212566738014
2000-08-25,-1.695919135446729,8.237155629077755,-11.94932022375158,-21.923312355079187
2000-08-26,-0.049381926159818956,7.47716792530073,-11.972921632600576,-21.883222710977567
2000-08-27,-0.21422603726874495,8.922318698559659,-12.691924878356186,-22.43127750629823
2000-08-28,-2.1337243930319296,9.164012110117453,-12.667543809296692,-21.695684811255713
2000-08-29,-1.623139155128806,10.227200255321593,-11.687204540506213,-22.1536818818217
2000-08-30,-0.8611865915134397,10.158716823445651,-11.338844232286576,-20.49896309850131
2000-08-31,-2.7048346990556094,9.808775909147421,-11.405706623634464,-20.907510527069732
2000-09-01,-3.7486245754793925,9.903015105574019,-12.211402465588568,-20.68762157618041
2000-09-02,-4.641106889141529,9.570250629767603,-12.247952834205494,-21.26945098914711
2000-09-03,-5.029073044604566,9.490729393082566,-11.875175306111162,-21.143732188400403
2000-09-04,-5.49010040554838,9.272081330037178,-13.648476193186546,-19.53661315305537
2000-09-05,-5.065795276398186,8.701360224436156,-13.143493007413754,-21.486612865082893
2000-09-06,-6.730335182437434,8.577855000894582,-13.096640217317313,-21.524431105841447
2000-09-07,-6.810348291411535,8.462759878024274,-13.6241634245391,-20.054795014220687
2000-09-08,-6.243481542550946,9.064933338609602,-13.662217260915822,-21.638562140146185
2000-09-09,-6.614727856844449,8.23931906620043,-12.651288954258975,-20.593817515409217
2000-09-10,-8.526066516121817,9.878749401938355,-13.377340960524398,-19.276316766247845
2000-09-11,-8.308925667951401,10.368565560598494,-13.925399768407827,-18.904881555122973
2000-09-12,-8.546622141555723,12.111647434097463,-13.672156244821572,-20.066109769959635
2000-09-13,-8.411111880613184,11.343490052150706,-13.60833375862298,-19.486042892771938
2000-09-14,-9.25996973672708,11.320897581400574,-14.238251011373066,-18.231041530675835
2000-09-15,-10.945125538764454,11.452237128970625,-12.94930313695498,-17.19426963890166
2000-09-16,-11.506879091082013,11.04044301295649,-13.358555175103998,-16.080476056579787
2000-09-17,-11.014929143655397,11.117577520269782,-12.700586204317576,-15.82043470717679
2000-09-18,-11.420057158145392,12.27845277987466,-12.158715393547414,-15.708213558025525
2000-09-19,-11.914745232773425,12.63470636079858,-13.155997423009236,-15.81211795824711
2000-09-20,-12.005687892540898,12.259094510604061,-13.093855954528271,-15.185132546112547
2000-09-21,-12.112037784108576,10.702830520416864,-13.258135150776582,-14.423967529418267
2000-09-22,-9.807215725560962,10.919836113212623,-13.69396887613382,-14.162565308940852
2000-09-23,-9.414393019981643,9.303564463860347,-14.182881736189149,-14.603177401623883
2000-09-24,-9.561870833808586,9.471623634357863,-13.752340028300084,-14.116084236243829
2000-09-25,-8.077230921420789,8.277106569466396,-13.354361584643737,-13.008831871673841
2000-09-26,-8.882237115225177,8.14328557098036,-12.473891778237228,-13.159693754906097
2000-09-27,-9.200118362282966,7.1715317785885135,-12.36019335632643,-14.481065187800603
2000-09-28,-9.849377005530796,6.787450513272707,-13.228480286212397,-15.18814377121352
2000-09-29,-11.50575023777027,9.59954656383174,-13.065547409836409,-15.434425573407662
2000-09-30,-11.209482259772654,9.31898391324259,-12.677850098169662,-15.799992415162345
2000-10-01,-12.234271472528633,8.368863214171888,-12.78361048033229,-17.837619237707823
2000-10-02,-13.08423072653182,7.4670350800310805,-12.980568802276617,-16.252795740457856
2000-10-03,-13.092128933248873,7.05563785941792,-12.829200330910107,-18.300717094473804
2000-10-04,-12.837221964991137,6.996615031225878,-12.248670034700524,-18.280663350708622
2000-10-05,-13.004925148359051,7.175881020295324,-11.745297544958877,-18.59963152341624
2000-10-06,-13.351615428934773,8.205663754513264,-11.675620569372462,-19.148602522484637
2000-10-07,-13.17952960524899,9.608455930571777,-13.663569072311727,-20.404822171996933
2000-10-08,-12.332748127841345,9.041673750148252,-13.605601875787265,-19.616112539974726
2000-10-09,-12.875938120815162,9.031848924066075,-13.371403258555306,-20.94023677500887
2000-10-10,-15.65458766622965,7.660142305005652,-13.200129011479103,-19.21029179202337
2000-10-11,-15.982535851275703,7.078366034845615,-13.5600515371542,-18.451896658886778
2000-10-12,-16.200610131769903,8.39348019211009,-12.763329181309597,-17.929774374589464
2000-10-13,-17.070703645961096,8.222366241964634,-11.690150104023207,-19.258619898141813
2000-10-14,-16.438915373577544,7.975600346176021,-11.647542170677196,-19.0038052804051
2000-10-15,-16.16772751875669,8.26121645871271,-11.581423404129039,-20.368584531806864
2000-10-16,-15.808244906957222,8.768793859344445,-11.390116029786837,-20.42528443816824
2000-10-17,-15.107102420785484,9.174613796180966,-11.744032551755556,-21.27035552327397
2000-10-18,-15.293711823603756,9.227252247021962,-12.955578707204186,-20.523424060283144
2000-10-19,-15.434035003581126,10.191132938065973,-13.578895039072231,-20.566949374153047
2000-10-20,-15.420313710494705,10.18843219911186,-16.163825989072578,-21.179926328706383
2000-10-21,-14.125283752485519,10.042679831583337,-18.359566229792772,-21.48344332849333
2000-10-22,-14.49505327311745,10.03769018759957,-18.650556252884737,-21.10850555297941
2000-10-23,-14.794078942871305,8.670734079510257,-18.908472682734658,-21.71623710434776
2000-10-24,-14.800757441741546,8.19111320420423,-19.1907751029991,-21.487843870543543
2000-10-25,-15.70179401689974,8.368562306012576,-18.55815813232676,-20.963601782480463
2000-10-26,-16.675999485339588,7.955542476900782,-20.044456088084452,-21.55047010124979
2000-10-27,-16.226359921570694,7.259947934075086,-20.994839669792917,-22.19856332800225
2000-10-28,-17.264466104456186,8.609681256729,-21.906559366800607,-22.913388180740107
2000-10-29,-15.676023587079708,9.138423593213101,-20.83001880106464,-22.03086533284775
2000-10-30,-16.351400109215344,8.562879514993728,-21.338520979822846,-22.7151625639223
2000-10-31,-16.43526078858667,9.27936921927483,-21.524645343254917,-23.614773132316962
2000-11-01,-15.58464637827386,10.222104359881625,-20.584860060216393,-23.198453968268424
2000-11-02,-15.342038728728498,9.2485733668366,-19.670372865876256,-24.590683166753365
2000-11-03,-17.069302617383716,8.389772383480356,-18.45904897850118,-24.602383968765235
2000-11-04,-17.42482528503422,10.207208736187983,-20.271328078491006,-23.285608431317137
2000-11-05,-15.853094979113203,8.85621197043142,-19.06485219330007,-23.103107678054517
2000-11-06,-15.169213311207542,7.639251512266277,-21.072260594799523,-21.62913004316558
2000-11-07,-14.100939282480034,7.524923327185258,-21.34862995283236,-21.859540455673933
2000-11-08,-15.610504767070832,7.924216465886382,-22.11896086965685,-22.635932229729306
2000-11-09,-16.582214654726045,8.083036039082053,-23.048815998699684,-21.97696447804041
2000-11-10,-16.827231083783488,6.6574784310910315,-22.826321511285798,-21.32323531352984
2000-11-11,-18.310090834078476,6.323435509898745,-22.489166311176515,-20.727445042195196
2000-11-12,-19.481487093107205,6.066311370981241,-22.977696015875956,-19.853144507089457
2000-11-13,-19.465136222813378,4.364836618196227,-21.645492164848466,-18.486863095750962
2000-11-14,-20.743737825283713,6.1811066915331825,-22.238321421017673,-17.68170360494378
2000-11-15,-19.802414233086715,8.448874909284678,-20.88059801739185,-17.962040024129994
2000-11-16,-20.564338492249643,6.100575605574997,-19.19394374462206,-18.446910794640505
2000-11-17,-21.1871396879911,4.1753581231569035,-18.269492489625538,-20.13971846420699
2000-11-18,-20.519665621932248,3.6987570543947963,-19.295204911387803,-19.483027186232984
2000-11-19,-20.490318662560977,3.4390646508958427,-18.59329319064631,-18.245986251780593
2000-11-20,-21.196240333152385,3.0213766737142405,-19.360272148366995,-18.746422693434283
2000-11-21,-22.45579565466888,2.4267593077054865,-19.72092604051801,-17.59491348084018
2000-11-22,-22.050239290642136,1.363488593155025,-19.092500809005767,-19.220217560590434
2000-11-23,-21.744322562946323,0.593948155466736,-16.738992428116756,-18.343955892262542
2000-11-24,-20.81922848795555,0.8751835016390612,-17.18223851025085,-19.778064684841308
